"","Accuracy","BalAcc","Kappa","AUC","LogLoss","Model","GridID","p","n_coefs","q_tx","q_pr","q_me","q_cl"
"1",0.9,0.930555555555556,0.84375,0.947916666666667,0.626465042853981,"BRMS_MCMC",9,73,146,0.97,0.7,0.85,0.65
"2",0.9,0.930555555555556,0.84375,0.947916666666667,0.607299440962577,"BRMS_MCMC",33,70,140,0.97,0.7,0.85,0.7
"3",0.9,0.930555555555556,0.84375,0.947916666666667,0.871727492598587,"NNET",35,82,164,0.95,0.85,0.85,0.7
"4",0.8,0.868055555555556,0.696969696969697,0.96875,0.594014152876956,"BRMS_MCMC",3,94,188,0.97,0.7,0.7,0.65
"5",0.8,0.868055555555556,0.696969696969697,0.96875,0.562164770079984,"BRMS_MCMC",6,90,180,0.97,0.85,0.7,0.65
"6",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.727294053522965,"BRMS_MCMC",7,128,256,0.9,0.7,0.85,0.65
"7",0.8,0.868055555555556,0.696969696969697,0.90625,0.911853766860852,"NNET",8,89,178,0.95,0.7,0.85,0.65
"8",0.8,0.868055555555556,0.696969696969697,0.9375,0.665592202280367,"BRMS_MCMC",8,89,178,0.95,0.7,0.85,0.65
"9",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.728756298203245,"BRMS_MCMC",10,124,248,0.9,0.85,0.85,0.65
"10",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.788940025585526,"NNET",11,85,170,0.95,0.85,0.85,0.65
"11",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.656883815622956,"BRMS_MCMC",11,85,170,0.95,0.85,0.85,0.65
"12",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.627418297988294,"BRMS_MCMC",12,69,138,0.97,0.85,0.85,0.65
"13",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.77862033385109,"BRMS_MCMC",13,114,228,0.9,0.7,0.95,0.65
"14",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.690121564840535,"BRMS_MCMC",14,75,150,0.95,0.7,0.95,0.65
"15",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.658194078481174,"BRMS_MCMC",15,59,118,0.97,0.7,0.95,0.65
"16",0.8,0.868055555555556,0.696969696969697,0.90625,0.759506662257347,"BRMS_MCMC",16,110,220,0.9,0.85,0.95,0.65
"17",0.8,0.868055555555556,0.696969696969697,0.927083333333333,0.710704444011371,"BRMS_MCMC",17,71,142,0.95,0.85,0.95,0.65
"18",0.8,0.868055555555556,0.696969696969697,0.9375,0.660607085931366,"BRMS_MCMC",18,55,110,0.97,0.85,0.95,0.65
"19",0.8,0.868055555555556,0.696969696969697,0.927083333333333,0.781588173217553,"BRMS_MCMC",19,112,224,0.9,0.7,0.97,0.65
"20",0.8,0.868055555555556,0.696969696969697,0.927083333333333,0.709754284376323,"BRMS_MCMC",20,73,146,0.95,0.7,0.97,0.65
"21",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.647165568577225,"BRMS_MCMC",21,57,114,0.97,0.7,0.97,0.65
"22",0.8,0.868055555555556,0.696969696969697,0.927083333333333,0.709599395090916,"BRMS_MCMC",23,69,138,0.95,0.85,0.97,0.65
"23",0.8,0.868055555555556,0.696969696969697,0.927083333333333,0.660453970863418,"BRMS_MCMC",24,53,106,0.97,0.85,0.97,0.65
"24",0.8,0.868055555555556,0.696969696969697,0.989583333333333,0.618682989538752,"BRMS_MCMC",26,107,214,0.95,0.7,0.7,0.7
"25",0.8,0.868055555555556,0.696969696969697,0.989583333333333,0.577650779854306,"BRMS_MCMC",27,91,182,0.97,0.7,0.7,0.7
"26",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.582647829743963,"BRMS_MCMC",30,87,174,0.97,0.85,0.7,0.7
"27",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.714412330250166,"BRMS_MCMC",31,125,250,0.9,0.7,0.85,0.7
"28",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.662835014035504,"NNET",32,86,172,0.95,0.7,0.85,0.7
"29",0.8,0.868055555555556,0.696969696969697,0.9375,0.646026530283807,"BRMS_MCMC",32,86,172,0.95,0.7,0.85,0.7
"30",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.725947105482368,"BRMS_MCMC",34,121,242,0.9,0.85,0.85,0.7
"31",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.621470202419649,"BRMS_MCMC",35,82,164,0.95,0.85,0.85,0.7
"32",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.612689611096869,"BRMS_MCMC",36,66,132,0.97,0.85,0.85,0.7
"33",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.763050238101652,"BRMS_MCMC",37,111,222,0.9,0.7,0.95,0.7
"34",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.689160294895955,"BRMS_MCMC",38,72,144,0.95,0.7,0.95,0.7
"35",0.8,0.868055555555556,0.696969696969697,0.96875,0.63027318150221,"BRMS_MCMC",39,56,112,0.97,0.7,0.95,0.7
"36",0.8,0.868055555555556,0.696969696969697,0.916666666666667,0.758118133230705,"BRMS_MCMC",40,107,214,0.9,0.85,0.95,0.7
"37",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.680477299760481,"BRMS_MCMC",41,68,136,0.95,0.85,0.95,0.7
"38",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.633901420897649,"BRMS_MCMC",42,52,104,0.97,0.85,0.95,0.7
"39",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.749318957661396,"BRMS_MCMC",43,109,218,0.9,0.7,0.97,0.7
"40",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.654418078044276,"BRMS_MCMC",44,70,140,0.95,0.7,0.97,0.7
"41",0.8,0.868055555555556,0.696969696969697,0.958333333333333,0.624898498743665,"BRMS_MCMC",45,54,108,0.97,0.7,0.97,0.7
"42",0.8,0.868055555555556,0.696969696969697,0.9375,0.644751416088879,"BRMS_MCMC",47,66,132,0.95,0.85,0.97,0.7
"43",0.8,0.868055555555556,0.696969696969697,0.947916666666667,0.638219892898359,"BRMS_MCMC",48,50,100,0.97,0.85,0.97,0.7
"44",0.7,0.805555555555556,0.558823529411765,0.96875,0.698153312590355,"BRMS_MCMC",1,149,298,0.9,0.7,0.7,0.65
"45",0.7,0.805555555555556,0.558823529411765,0.96875,0.630416552373711,"BRMS_MCMC",2,110,220,0.95,0.7,0.7,0.65
"46",0.7,0.805555555555556,0.558823529411765,0.96875,0.694096152974345,"BRMS_MCMC",4,145,290,0.9,0.85,0.7,0.65
"47",0.7,0.805555555555556,0.558823529411765,0.947916666666667,0.621251241470886,"BRMS_MCMC",5,106,212,0.95,0.85,0.7,0.65
"48",0.7,0.805555555555556,0.558823529411765,0.916666666666667,0.794839719457072,"NNET",7,128,256,0.9,0.7,0.85,0.65
"49",0.7,0.805555555555556,0.558823529411765,0.947916666666667,0.873234158075445,"NNET",10,124,248,0.9,0.85,0.85,0.65
"50",0.7,0.805555555555556,0.558823529411765,0.833333333333333,3.45727832655854,"NNET",24,53,106,0.97,0.85,0.97,0.65
"51",0.7,0.805555555555556,0.558823529411765,0.96875,0.688184876317118,"BRMS_MCMC",25,146,292,0.9,0.7,0.7,0.7
"52",0.7,0.805555555555556,0.558823529411765,0.96875,0.675557270699629,"BRMS_MCMC",28,142,284,0.9,0.85,0.7,0.7
"53",0.7,0.805555555555556,0.558823529411765,0.96875,0.610791395925361,"BRMS_MCMC",29,103,206,0.95,0.85,0.7,0.7
"54",0.7,0.805555555555556,0.558823529411765,0.947916666666667,0.762287248191965,"NNET",34,121,242,0.9,0.85,0.85,0.7
"55",0.7,0.805555555555556,0.558823529411765,0.833333333333333,2.26316881516807,"NNET",42,52,104,0.97,0.85,0.95,0.7
"56",0.7,0.805555555555556,0.558823529411765,0.895833333333333,2.60038259451422,"NNET",45,54,108,0.97,0.7,0.97,0.7
"57",0.7,0.805555555555556,0.558823529411765,0.875,1.95064448654381,"NNET",48,50,100,0.97,0.85,0.97,0.7
"58",0.7,0.798611111111111,0.545454545454545,0.885416666666667,2.46229381172256,"NNET",14,75,150,0.95,0.7,0.95,0.65
"59",0.7,0.798611111111111,0.545454545454545,0.875,1.63767177290309,"NNET",20,73,146,0.95,0.7,0.97,0.65
"60",0.7,0.798611111111111,0.545454545454545,0.90625,1.87512255297303,"NNET",38,72,144,0.95,0.7,0.95,0.7
"61",0.7,0.798611111111111,0.545454545454545,0.875,1.46236727428693,"NNET",44,70,140,0.95,0.7,0.97,0.7
"62",0.7,0.798611111111111,0.545454545454545,0.90625,0.781084163980147,"BRMS_MCMC",22,108,216,0.9,0.85,0.97,0.65
"63",0.7,0.798611111111111,0.545454545454545,0.927083333333333,0.761951534696341,"BRMS_MCMC",46,105,210,0.9,0.85,0.97,0.7
"64",0.7,0.763888888888889,0.545454545454545,0.864583333333333,0.993502785466693,"NNET",25,146,292,0.9,0.7,0.7,0.7
"65",0.7,0.756944444444445,0.53125,0.895833333333333,5.00650257490427,"NNET",5,106,212,0.95,0.85,0.7,0.65
"66",0.7,0.756944444444445,0.53125,0.864583333333333,4.61054952373728,"NNET",9,73,146,0.97,0.7,0.85,0.65
"67",0.7,0.756944444444445,0.53125,0.885416666666667,0.62947478519971,"NNET",28,142,284,0.9,0.85,0.7,0.7
"68",0.7,0.756944444444445,0.53125,0.927083333333333,5.13381979202276,"NNET",29,103,206,0.95,0.85,0.7,0.7
"69",0.7,0.756944444444445,0.53125,0.895833333333333,3.64831556956111,"NNET",33,70,140,0.97,0.7,0.85,0.7
"70",0.7,0.756944444444445,0.53125,0.895833333333333,2.71165961058737,"NNET",36,66,132,0.97,0.85,0.85,0.7
"71",0.6,0.743055555555556,0.428571428571428,0.916666666666667,12.2780447780552,"NNET",3,94,188,0.97,0.7,0.7,0.65
"72",0.6,0.743055555555556,0.428571428571428,0.895833333333333,11.4922395099912,"NNET",6,90,180,0.97,0.85,0.7,0.65
"73",0.6,0.743055555555556,0.428571428571428,0.916666666666667,1.63126499951284,"NNET",13,114,228,0.9,0.7,0.95,0.65
"74",0.6,0.743055555555556,0.428571428571428,0.916666666666667,1.55271984937733,"NNET",16,110,220,0.9,0.85,0.95,0.65
"75",0.6,0.743055555555556,0.428571428571428,0.916666666666667,1.65115845788267,"NNET",19,112,224,0.9,0.7,0.97,0.65
"76",0.6,0.743055555555556,0.428571428571428,0.833333333333333,3.85184487830387,"NNET",21,57,114,0.97,0.7,0.97,0.65
"77",0.6,0.743055555555556,0.428571428571428,0.916666666666667,1.61379511820537,"NNET",22,108,216,0.9,0.85,0.97,0.65
"78",0.6,0.743055555555556,0.428571428571428,0.958333333333333,3.99490252312798,"NNET",27,91,182,0.97,0.7,0.7,0.7
"79",0.6,0.743055555555556,0.428571428571428,0.958333333333333,3.58016584904423,"NNET",30,87,174,0.97,0.85,0.7,0.7
"80",0.6,0.743055555555556,0.428571428571428,0.958333333333333,0.664031477890392,"NNET",31,125,250,0.9,0.7,0.85,0.7
"81",0.6,0.743055555555556,0.428571428571428,0.9375,1.44054107265275,"NNET",37,111,222,0.9,0.7,0.95,0.7
"82",0.6,0.743055555555556,0.428571428571428,0.854166666666667,2.93366864720372,"NNET",39,56,112,0.97,0.7,0.95,0.7
"83",0.6,0.743055555555556,0.428571428571428,0.927083333333333,1.55443549144952,"NNET",40,107,214,0.9,0.85,0.95,0.7
"84",0.6,0.743055555555556,0.428571428571428,0.9375,1.45779067110613,"NNET",43,109,218,0.9,0.7,0.97,0.7
"85",0.6,0.743055555555556,0.428571428571428,0.916666666666667,1.41468515318314,"NNET",46,105,210,0.9,0.85,0.97,0.7
"86",0.6,0.736111111111111,0.411764705882353,0.84375,2.661045627501,"NNET",17,71,142,0.95,0.85,0.95,0.65
"87",0.6,0.729166666666667,0.393939393939394,0.885416666666667,2.15387586615189,"NNET",23,69,138,0.95,0.85,0.97,0.65
"88",0.6,0.729166666666667,0.393939393939394,0.864583333333333,2.54587737146003,"NNET",41,68,136,0.95,0.85,0.95,0.7
"89",0.6,0.729166666666667,0.393939393939394,0.927083333333333,2.28715959939272,"NNET",47,66,132,0.95,0.85,0.97,0.7
"90",0.6,0.701388888888889,0.411764705882353,0.885416666666667,1.09768072774059,"NNET",1,149,298,0.9,0.7,0.7,0.65
"91",0.6,0.701388888888889,0.411764705882353,0.885416666666667,0.733518496678905,"NNET",4,145,290,0.9,0.85,0.7,0.65
"92",0.6,0.694444444444445,0.393939393939394,0.8125,6.13165728506068,"NNET",2,110,220,0.95,0.7,0.7,0.65
"93",0.6,0.694444444444445,0.393939393939394,0.8125,3.79251633301087,"NNET",18,55,110,0.97,0.85,0.95,0.65
"94",0.6,0.694444444444445,0.393939393939394,0.854166666666667,5.75277119460324,"NNET",26,107,214,0.95,0.7,0.7,0.7
"95",0.6,0.645833333333333,0.354838709677419,0.875,3.74829358104237,"NNET",12,69,138,0.97,0.85,0.85,0.65
"96",0.5,0.631944444444445,0.264705882352941,0.791666666666667,4.27303897598181,"NNET",15,59,118,0.97,0.7,0.95,0.65
